timestamp,temp,humidity,light,wind_speed,forecast_rain,forecast_rain_d0,forecast_rain_d1,forecast_rain_d2,soil_moist_shallow,soil_moist_deep,soil_moist_avg,soil_moist_diff,soil_moist_ratio,soil_moist_trend_1h,eto,etc,kc,depletion,depletion_ratio,depletion_shallow,depletion_deep,taw,raw,soil_moist_deficit,temp_x_humidity,solar_x_temp,soil_x_depletion,crop_type,growth_stage,soil_type,actual_irrigation_mm_next_24h
2025-01-01 00:00:00,38.0,89.0,21.0,81.0,39.0,87.0,29.0,46.0,38.0,46.0,71.0,35.0,81.0,75.0,30.0,17.0,83.0,61.0,11.0,67.0,22.0,10.0,41.0,14.0,20.0,44.0,78.0,rice,initial,loam,2.0
2025-01-01 01:00:00,23.0,75.0,58.0,27.0,89.0,16.0,14.0,63.0,11.0,52.0,32.0,24.0,29.0,10.0,21.0,65.0,65.0,57.0,88.0,74.0,72.0,38.0,19.0,10.0,80.0,14.0,34.0,rice,development,loam,3.0
2025-01-01 02:00:00,39.0,79.0,14.0,58.0,76.0,52.0,70.0,30.0,39.0,26.0,50.0,58.0,15.0,17.0,68.0,75.0,39.0,23.0,24.0,21.0,14.0,10.0,39.0,69.0,61.0,75.0,76.0,rice,mid,loam,4.0
2025-01-01 03:00:00,84.0,84.0,71.0,47.0,10.0,39.0,53.0,56.0,35.0,49.0,67.0,60.0,18.0,59.0,87.0,53.0,21.0,51.0,72.0,88.0,57.0,17.0,75.0,74.0,31.0,18.0,12.0,rice,end,loam,5.0
2025-01-01 04:00:00,41.0,16.0,15.0,21.0,20.0,18.0,27.0,86.0,69.0,72.0,63.0,34.0,51.0,35.0,45.0,87.0,79.0,29.0,38.0,38.0,66.0,27.0,44.0,86.0,14.0,52.0,66.0,rice,initial,loam,6.0
2025-01-01 05:00:00,83.0,87.0,25.0,67.0,27.0,33.0,29.0,25.0,76.0,62.0,31.0,35.0,71.0,64.0,20.0,56.0,36.0,65.0,82.0,65.0,88.0,31.0,72.0,52.0,79.0,86.0,45.0,rice,development,loam,2.0
2025-01-01 06:00:00,53.0,24.0,38.0,37.0,78.0,72.0,12.0,28.0,33.0,66.0,81.0,76.0,13.0,87.0,19.0,84.0,17.0,76.0,82.0,59.0,57.0,80.0,59.0,20.0,12.0,41.0,43.0,rice,mid,loam,3.0
2025-01-01 07:00:00,37.0,50.0,64.0,45.0,80.0,20.0,51.0,77.0,70.0,52.0,75.0,25.0,68.0,81.0,58.0,58.0,57.0,78.0,25.0,55.0,32.0,12.0,49.0,59.0,71.0,49.0,54.0,rice,end,loam,4.0
2025-01-01 08:00:00,55.0,18.0,66.0,48.0,45.0,16.0,77.0,53.0,33.0,81.0,35.0,44.0,34.0,34.0,80.0,42.0,80.0,77.0,51.0,44.0,86.0,68.0,88.0,24.0,44.0,44.0,47.0,rice,initial,loam,5.0
2025-01-01 09:00:00,81.0,17.0,68.0,46.0,40.0,79.0,42.0,63.0,40.0,74.0,77.0,10.0,15.0,68.0,84.0,74.0,27.0,61.0,42.0,21.0,82.0,78.0,13.0,77.0,13.0,47.0,63.0,rice,development,loam,6.0
2025-01-01 10:00:00,35.0,63.0,73.0,29.0,79.0,31.0,57.0,41.0,83.0,57.0,88.0,34.0,71.0,47.0,45.0,34.0,12.0,40.0,11.0,41.0,65.0,35.0,51.0,83.0,39.0,35.0,39.0,rice,mid,loam,2.0
2025-01-01 11:00:00,57.0,88.0,89.0,64.0,47.0,10.0,72.0,22.0,83.0,24.0,75.0,23.0,38.0,59.0,71.0,83.0,65.0,82.0,27.0,88.0,82.0,62.0,58.0,38.0,89.0,74.0,67.0,rice,end,loam,3.0
2025-01-01 12:00:00,87.0,86.0,71.0,45.0,81.0,37.0,17.0,79.0,60.0,37.0,81.0,72.0,84.0,85.0,39.0,41.0,29.0,10.0,29.0,86.0,41.0,18.0,26.0,47.0,66.0,78.0,73.0,rice,initial,loam,4.0
2025-01-01 13:00:00,43.0,27.0,14.0,62.0,53.0,45.0,50.0,61.0,89.0,52.0,33.0,25.0,37.0,75.0,63.0,60.0,55.0,23.0,42.0,73.0,56.0,64.0,56.0,19.0,18.0,20.0,80.0,rice,development,loam,5.0
2025-01-01 14:00:00,26.0,41.0,65.0,40.0,84.0,35.0,69.0,39.0,35.0,39.0,81.0,88.0,13.0,60.0,18.0,76.0,70.0,11.0,86.0,47.0,26.0,42.0,49.0,86.0,43.0,62.0,29.0,rice,mid,loam,6.0
2025-01-01 15:00:00,35.0,71.0,36.0,62.0,42.0,60.0,61.0,67.0,56.0,31.0,31.0,40.0,75.0,77.0,42.0,68.0,81.0,41.0,49.0,53.0,66.0,81.0,48.0,72.0,80.0,33.0,35.0,rice,end,loam,2.0
2025-01-01 16:00:00,64.0,75.0,42.0,55.0,24.0,48.0,11.0,56.0,67.0,67.0,33.0,87.0,69.0,86.0,15.0,29.0,63.0,14.0,55.0,17.0,86.0,35.0,31.0,56.0,18.0,88.0,67.0,rice,initial,loam,3.0
2025-01-01 17:00:00,67.0,31.0,23.0,24.0,57.0,41.0,79.0,34.0,40.0,25.0,41.0,88.0,39.0,40.0,14.0,31.0,25.0,54.0,70.0,42.0,31.0,83.0,64.0,39.0,35.0,45.0,37.0,rice,development,loam,4.0
2025-01-01 18:00:00,41.0,35.0,63.0,28.0,65.0,61.0,62.0,78.0,72.0,84.0,57.0,62.0,88.0,51.0,58.0,28.0,31.0,62.0,55.0,42.0,20.0,34.0,12.0,77.0,58.0,85.0,69.0,rice,mid,loam,5.0
2025-01-01 19:00:00,74.0,65.0,77.0,34.0,29.0,17.0,33.0,81.0,59.0,79.0,14.0,64.0,21.0,61.0,18.0,55.0,15.0,13.0,57.0,56.0,13.0,69.0,22.0,54.0,52.0,88.0,15.0,rice,end,loam,6.0
